//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
			mes "[Neha]";
			mes "สุดท้าย ... ซุปตาร์!";
			mes "และคุณเอาแส้ของฉันมาให้ฉัน!";
			mes "ไม่ต้องกังวลฉันจะให้คุณเท่านั้น";
			mes "การตบอย่างหนักเพียงครั้งเดียว มันจะ";
			mes "จบก่อนที่จะรู้ ~";
			next;
			mes "[Neha]";
			mes "เขามี!";
			next;
			mes "^3355FF * ตบ *^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "ฮี่ ๆ !!";
			next;
			mes "^3355FF * ตบ *^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "โอฉันบังเอิญไปหรือเปล่า";
			mes "whip you twice? หึหึ ...";
			mes "Well, I'm satisfied. ฉันจะไป";
			mes "ข้างหน้าและบอก Celette ว่า";
			mes "คุณทำได้ดีมาก ... ฉันหวังว่า";
			mes "คุณมาส่งซุปของฉันอีกครั้ง ~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 ซุปทอดมันปลากราย^000000 ...";
			mes "^FF00001 แส้^000000 ... ด้วยเหรอ";
			mes "มากสำหรับผู้หญิงที่จะถาม?";
			mes "ฉันหิวและฉันต้องการ";
			mes "ตีใคร! มีอะไรผิดปกติ";
			mes "ด้วยเหรอ? เร็วเข้า!";
			close;
		}
	} else {
		mes "[Neha]";
		mes "โอ้โฮโฮโฮโฮโฮโฮโฮ ~";
		mes "ฉันรักเด็กน้อยน่ารัก ...";
		mes "แต่ด้วยเหตุผลบางอย่างมัน";
		mes "ทำให้ฉันตื่นเต้นที่จะทรมานพวกเขา";
		mes "เล็กน้อยเช่นกัน โฮ่โฮ่ ~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "โอ้ในที่สุดฉันก็มาแล้ว";
			mes "รอคำสั่งของฉัน";
			mes "ซุปเค้กปลาจาก Cellette!";
			mes "อ๊าาอร่อยจังเลย ~";
			next;
			mes "[Maewan]";
			mes "อ๊ะ แต่คุณมาสาย!";
			mes "นี่เป็นความผิดของคุณคุณ";
			mes "รู้ใช่มั้ย? ดี,";
			mes "ไม่ใช่เรื่องใหญ่ แต่";
			mes "ฉันให้อภัยคุณได้ถ้าคุณ";
			mes "ช่วยฉันด้วยคอลเลกชันของฉัน";
			next;
			mes "[Maewan]";
			mes "เพียงแค่นำฉัน";
			mes "1 Bookclip ในความทรงจำ";
			mes "ได้เลย? Oh, and don't";
			mes "กินซุปของฉันก่อน";
			mes "คุณส่งให้ฉัน!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "ฉันชอบที่จะคิดว่า";
			mes "ตัวเองเป็นผู้ชาย";
			mes "รสชาติผสมผสาน ฉันรัก";
			mes "รวบรวมสิ่งแปลก ๆ และ";
			mes "สิ่งของที่ไม่เหมือนใครและการเรียนรู้";
			mes "สิ่งใหม่ ๆ ทุกประเภท ~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "เยี่ยมจริงๆคุณนำมา";
			mes "ฉันเป็น Bookclip ในความทรงจำ!";
			mes "ใช่นี่จะเป็นการปรับ";
			mes "นอกจากคอลเลกชันของฉัน ~";
			mes "โอ้ขอซุปให้ฉันด้วย";
			mes "ขอบคุณอีกครั้งสำหรับการส่งมอบ ~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "ฉันรู้ว่ามันฟังดูไม่ยุติธรรม";
			mes "ของฉันที่จะขอให้คุณนำ";
			mes "^FF00001 Bookclip ในหน่วยความจำ^000000 ด้วย";
			mes "^FF0000Fish Cake Soup^000000 แล้วแต่ค่ะ ...";
			next;
			mes "[Maewan]";
			mes "ฉันรู้สึกว่าถ้า";
			mes "I didn't do it. ฉันรู้ว่า";
			mes "อื่น ๆ ทั้งหมดของ Cellette";
			mes "ลูกค้ากำลังถาม";
			mes "คนส่งซุป";
			mes "สำหรับเรื่องบ้าๆทุกประเภท";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "ฉันชอบที่จะคิดว่า";
		mes "ตัวเองเป็นผู้ชาย";
		mes "รสชาติผสมผสาน ฉันรัก";
		mes "รวบรวมสิ่งแปลก ๆ และ";
		mes "สิ่งของที่ไม่เหมือนใครและการเรียนรู้";
		mes "สิ่งใหม่ ๆ ทุกประเภท ~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Layoma]";
			mes "คุณมาที่นี่เพื่อส่งมอบ";
			mes "ซุปทอดมันปลาของฉัน?";
			mes "มาช้าขนาดนี้ได้ยังไง!";
			mes "คุณไม่รู้หรือว่าไฟล์";
			mes "ความไร้ความสามารถยังสะท้อนให้เห็น";
			mes "ใน Cellette และร้านของเธอ?!";
			next;
			mes "[Layoma]";
			mes "ฉันปล่อยให้คุณทำต่อไปไม่ได้";
			mes "ส่งมอบสำหรับ Cellette";
			mes "เว้นแต่คุณจะพิสูจน์ว่าคุณ";
			mes "เป็นที่พึ่งของฉัน เอิ่มนำ";
			mes "ฉัน^FF00001 สปอร์เห็ด^000000 และ";
			mes "ฉันจะลืมเรื่องทั้งหมดนี้";
			set hg_odeng,8;
			changequest 8066,8070;
			getitem 921,1;
			close;
		} else {
			mes "[Layoma]";
			mes "ฉันชอบร้องเพลง";
			mes "และฉันชอบกินเห็ด";
			mes "สำหรับคนที่อาศัยอยู่ใน Hugel";
			mes "นั่นเป็นชีวิตที่น่าตื่นเต้นทีเดียว!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[Layoma]";
			mes "เยี่ยมมาก! คุณพาฉันมา";
			mes "1 Mushroom Spore! นี้";
			mes "จะได้ลิ้มรสที่สมบูรณ์แบบกับฉัน";
			mes "ซุปทอดมันปลากราย ~";
			next;
			mes "[Layoma]";
			mes "เอาล่ะฉันอาจจะทำได้";
			mes "ไว้วางใจให้คุณทำงาน";
			mes "สำหรับเพื่อนร่วมห้องของฉัน Cellette";
			mes "อีกหน่อย โอ้และ";
			mes "ได้โปรดบอกเธอว่าอย่ากลับบ้านดึกตลอดเวลาได้ไหม?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			getitem 736,1;
			getitem 584,1;
			changequest 8070,8075;
			close;
		} else {
			mes "[Layoma]";
			mes "เฮ้! I thought you";
			mes "ต้องการพิสูจน์ว่า";
			mes "คุณเป็นคนที่เชื่อถือได้และ";
			mes "คนน่าเชื่อถือ! ไป";
			mes "และนำเห็ดมาให้ฉัน 1 ดอก";
			mes "สปอร์กับซุปทอดมันปลาของฉัน!";
			close;
		}
	} else {
		mes "[Layoma]";
		mes "ฉันชอบร้องเพลง";
		mes "และฉันชอบกินเห็ด";
		mes "สำหรับคนที่อาศัยอยู่ใน Hugel";
		mes "นั่นเป็นชีวิตที่น่าตื่นเต้นทีเดียว!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "ฉันคิดว่าคุณ";
			mes "ไม่เคยมาส่ง";
			mes "ซุปทอดมันปลาของฉัน. คุณ";
			mes "สายไปแล้วรู้มั้ย?";
			mes "ยังมีกลิ่นที่น่ารับประทานจนแทบอดใจไม่ไหว ...";
			next;
			mes "[Erjan]";
			mes "หืม แต่ในฐานะลูกชายคนแรก";
			mes "ของตระกูล Franchefeschu";
			mes "ฉันไม่สามารถกินซุปนี้ได้นอกจาก";
			mes "เตรียมไว้อย่างเหมาะสม ไป!";
			mes "ฉันสั่งให้คุณพาฉันมา";
			mes "ไพร่^FF0000China^000000!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[Erjan]";
			mes "ตระหนักว่าฉันกำลังประนีประนอม";
			mes "กับคุณโดยขอให้คุณนำ";
			mes "ฉันปกติจีน ... ฉันเสมอ";
			mes "เพลิดเพลินไปกับมื้ออาหารของฉันที่ดีที่สุด";
			mes "มีแก้วและเครื่องใช้บนโต๊ะอาหาร";
			mes "นั่นคือสิ่งที่พวกเรามีชีวิตอยู่ ~";
			close;
		} else {
			mes "[Erjan]";
			mes "ฉันชื่อ Erjan ลูกชายคนแรกของ";
			mes "Franchefeschu ผู้สูงศักดิ์";
			mes "ครอบครัว. สามัญชนถ้าคุณ";
			mes "ไม่มีธุระอะไร";
			mes "กับฉันแล้วปล่อยให้ฉันเป็น";
			mes "และทำทุกอย่างที่คุณทำ";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[Erjan]";
			mes "อาส่งให้แล้ว";
			mes "ซุปทอดมันปลาของฉันด้วย";
			mes "จีนที่เหมาะสม ใช่สิ่งนี้พอใจ";
			mes "ผม. ตอนนี้ฉันอาจจะสนุกกับอาหารมื้อนี้";
			mes "ในลักษณะที่เหมาะสมกับไฟล์";
			mes "ครอบครัว Franchefeschu";
